SMILES,label
CC(=O)O[C@@H]1CC2C(C)(C)[C@@H](O)CCC2(C)C3CC[C@@]4(C)[C@@H](OC(=O)C=C4C13C)c5cocc5,0
OC1=C2C(=Nc3ccccc3SC2c2ccc(Br)cc2)c2ccccc21,0
N#Cc1nc(Cc2cccc3ccccc23)oc1N1CCN(C(c2ccccc2)c2ccccc2)CC1,0
COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23,0
COc1ccccc1N1C(=N)SC(=Cc2ccc(OCc3ccccc3F)cc2)C1=O,0
COc1cccc2c1CCC3CC(=O)CC[C@]23C,0
OC(=O)CF,0
NCCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)O,0
COc1ccc2C(=O)C=C(Oc2c1)c3ccccc3OC,0
CN(C)CC[C@H](c1ccc(Cl)cc1)c2ccccn2,0
CSc1ccccc1C(=O)Nc1nc(-c2ccccn2)cs1,0
Cc1cc(O)cc(O)c1C(=O)O,0
Cc1cc(=O)oc2c1ccc1oc(C(=O)c3ccccc3)c(C)c12,0
COc1ccc(CN2CCN(Cc3ccccc3)CC2)c(O)c1,0
O(c1ccccc1)c1ccc(cc1)-c1cncc(n1)-c1ccc2[nH]ccc2c1,0
COc1ccc2C(=O)C(=COc2c1)CC(=O)O,0
OC(=O)CCC(=O)Nc1ccc(cc1)S(=O)(=O)Nc2nccs2,0
Cc1ncc([N+](=O)[O-])n1CCO,0
O=C1N([Se]c2ccccc12)c3ccccc3,0
COC1CC2=C3C[C@H]4C(=O)C(C)(C)[C@H](CC(=O)OC)[C@@](C)(C3CC[C@@]2(C)[C@@H](O1)c5cocc5)C4=O,0
COc1ccc(C(=O)Nc2ccc3nc(N4CCCCC4)cc(C)c3c2)cc1OC,0
COc1ccc(cc1)C2=COc3c(OC)c(OC)ccc3C2=O,0
COc1cc2CCN3Cc4c(CC3c2cc1OC)ccc(OC)c4OC,0
CN(C)c1ccc(-c2nc3cc(N)ccc3[nH]2)cc1,0
Oc1cccc2Cc3cccc(O)c3C(=O)c12,0
CCOC1=C(C(=O)NC2=CC(C)=NN2C2=NC(C)=CC(=O)N2)C2=CC=CC=C2C=C1,0
[H]C1(C)/N=C(/C2=CC=CC=C2Cl)C2=CC(/N=N/C3=C(O)C(C)=CC(C)=C3)=CC=C2NC1=O,0
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0
CC1(COc2ccc(cc2)N3CCC(CC3)Oc4ccc(OC(F)(F)F)cc4)Cn5cc(nc5O1)N(=O)=O,0
COc1ccc(cc1)C2=COc3c(OC)c(OC)cc(OC)c3C2=O,0
C(\C=C\N1CCN(CC1)C(c2ccccc2)c3ccccc3)c4ccccc4,0
CN(C(=S)Oc1ccc2ccccc2c1)c3cccc(C)c3,0
O=C1C2=C(C(COOC(C)=N)=CC=C2NCCN(CC)CC)SC3=CC=C([H])C=C31,0
NC(=O)c1ccc(cc1)c2nc(cnc2N)c3ccc(cc3)C#N,0
COc1ccc(cc1O)C2=CC(=O)c3c(O)c(OC)c(OC)cc3O2,0
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]3c(C)cc(N)c4ccccc34,0
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,0
CON,0
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(F)c2)c3ccc(CO)cc3,0
CCC1=C([NH]C2=C1C=C(Cl)C=C2)C(=O)NCCC3=CC=C(C=C3)N4CCCCC4,0
O=C4(C=C2(C(C1(C(O)CC3(C(C(=O)C)CCC3(C1CC2C))(C)))(C)CC4)),0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2=O,0
COc1ccc2CC[C@H]3CC(=O)CC[C@]3(C)c2c1,0
CO[C@]1(NC(=O)Cc2cccs2)[C@H]3SCC(=C(N3C1=O)C(=O)O)COC(=O)N,0
CC\C(=C(\CC)/c1ccc(O)cc1)\c2ccc(O)cc2,0
COC(=O)C[C@H]1C(C)(C)[C@@H](O)[C@@H]2CC3C(CC[C@@]4(C)[C@@H](OC(=O)C=C34)c5cocc5)[C@@]1(C)C2=O,0
CCC(Sc1oc2ccccc2n1)C(=O)Nc3nnc(C)s3,0
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,0
C[N+](C)(C)CC(O)CC(=O)O,0
NC1(CCCC1)C(=O)O,0
O[Hg]C1=C2Oc3cc(O)c(Br)cc3C(=C2C=C(Br)C1=O)c4ccccc4C(=O)O,0
S2(C4(=C(N(CC1(CN(CCC1)C))C3(=C2C=CC=C3))C=CC=C4)),0
COC(=O)[C@@H]1OC(=O)C2OC23[C@@]1(C)CCC4[C@@]5(C)[C@H](C[C@@H](OC(=O)C)C(C)(C)C5C[C@H](O)[C@@]34C)OC(=O)C,0
CC1(C)[C@H](O)CC(=O)[C@@]2(C)C1C[C@@H](O)[C@]3(C)C2CC[C@@]4(C)[C@@H](OC(=O)C5OC345)c6cocc6,0
COc1ccccc1CNC(=O)CCn1c(=O)[nH]c2ccsc2c1=O,0
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
COC(=O)C[C@H]1C(C)(C)[C@@H](OC(=O)C)[C@@]2(CC3=C4CC(=O)O[C@@H](c5cocc5)[C@]4(C)CCC3[C@@]1(C)C2OC(=O)C)OC(=O)C,0
NC(=O)NO,0
CC1=C(CCN2CCC(CC2)C(=O)c3ccc(F)cc3)C(=O)N4C=CC=CC4=N1,0
[Cl-].S4(C(C1(=CC=C(O)C=C1))=C(C(=O)C3(=CC=C(OCCN2(CCCCC2))C=C3))C5(=C4C=C(O)C=C5)),0
Cc1ccc2nc(C)cc(Nc3cccc(C(F)(F)F)c3)c2c1,1
CC(C)CCNCC(O)Cn1c2ccccc2c2ccccc21,1
[Cl-].[Hg]CC1CC2=CC=CC=C2O1,1
CN(C)CCC=C1c2ccccc2C=Cc3ccccc13,1
COc1ccc(Nc2cc(C)nc(NCc3ccccc3)n2)cc1,1
COc1cccc(n1)c2nc3c(cccc3n2CC4CCCN4)N5CCCC5,1
C[C@]12OO[C@](C)(OO1)C2CC(Br)CBr,1
CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31.Cl,1
c1ccc2cc3c(Nc4ccc(N5CCOCC5)cc4)ccnc3cc2c1,1
Cc1ccc(NC(=O)c2nc[nH]c2C(=O)Nc3nc4ccccc4[nH]3)c(C)c1,1
Cc1nc(nc(NCCc2ccc(cc2)S(=O)(=O)C)c1Cl)c3ccccn3,1
Cl.Clc1cc(Br)ccc1-c1ccc(CNCC2CCNCC2)o1,1
CC(=O)C1(CC2=CC=CC=C2)CC[C@]2(C)OO[C@@]1(C)O2,1
c1ccc2c(NCCc3c[nH]c4ccccc34)c3ccccc3nc2c1,1
CCOc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,1
O=C(NCCCN1CCC(N2CCCCC2)CC1)C1=Cc2cc(Br)ccc2OC1,1
CC[Hg]Sc1ccccc1C(=O)O,1
CN1CCN(CC1)CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,1
CC(=O)C1(CC2=CC=C(Br)C=C2)CC[C@@]2(C)OO[C@@]1(C)O2,1
CCCCC[N]1C(=C(C(=O)NCCN2CCOCC2)C3=C1N=C4C=CC=CC4=N3)N,1
Cc1cnc(nc1Oc2ccc(cc2)n3ccnc3)N4CCN[C@@H](Cc5ccccc5)C4,1
FC(F)(F)C1(=C(C=CC(=C1)NC(=O)C4(=CC(C#CC=3(N2(N=CC=CC2=NC=3)))=C(C)C=C4))CN5(CCN(C)CC5)),1
CN1CCN(CC1)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCC3=CC=CC=C3)C=CS(=O)(=O)C4=CC=CC=C4,1
S=C1N2C(N([H])C(C)=C1)=C(C3=CC=CC=C3)C([H])=N2,1
CC1=C(C2=CC=CC=C2)SSC1S,1
Clc3ccc(NN=C(c1ccccn1)c2ccccn2)nc3,1
Brc1ccc(Nc2nc3ccccc3nc2Nc2ccc(Br)cc2)cc1,1
N#C/C(=N\NC1=C(OCC(F)(F)F)C=CC(C(F)(F)F)=C1)S(=O)(=O)C1=CC=CC=C1,1
CC(C)CC12CC(C)(OO1)OO2,1
O=C(C1CCCCC1)N1CC2N(CCc3ccccc23)C(=O)C1,1
FC(F)(F)c1cccc(c1)C(=O)Nc2oc(nn2)c3ccc(Cl)cc3,1
O=C(Nc1ccc(C23CC4CC(CC(c5ccccc5)(C4)C2)C3)cc1)c1cccs1,1
Cc1c(C)n(Cc2ccc(F)cc2)c2ccc(C(=O)NCc3ccco3)cc12,1
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1
Cn1ncc2c(nc(NCCc3c[nH]c4ccccc34)nc12)N1CCOCC1,1
CC(C)C[C@]12CCCC(C)(O[C@@H](C)OO1)O2,1
CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,1
S1(C3(=C(C(=O)C2(=C1C=CC=C2))C(NCCN(CC)CC)=CC=C3CO)),1
CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,1
O=C(N5(CC(N3(N=C(C2(=CC=C(OC1(=CC=CC=C1))C=C2))C=4(C3=NC=NC=4N)))CCC5))C=C,1
[N+](=C3(C=CC(=C(C1(=CC=C(N(CC)CC)C=C1))C2(=CC=CC=C2))C=C3))(CC)CC,1
ClC1(=C(F)C=CC(=C1)NC2(=NC=NC3(=C2C=C(NC(=O)C=CCN(C)C)C(=C3)OC4(COCC4)))),1
CC(C)(C)CC(C)(C)NCC(O)COc1ccc(Cl)cc1Cl,1
COC(=O)c1c2CCCCCc2sc1NC(=O)c3c(F)c(F)c(F)c(F)c3F,1
COC1=CC(C2=NN=C3C=CC(C4=CC=CC(C(C)C)=C4)=CN32)=CC=C1O,1
O=C3(C(C#N)=CC4(C2(=CC(=O)C5(C1(C(C(=O)OC)(CCC(C1)(C)C)CCC5(C2(C)CCC4(C3(C)C))(C)))))(C)),1
Clc1cc(Br)ccc1-c1ccc(CNCC2CCNCC2)o1,1
COc1cc(C(=O)ON=C(N)Cc2cccc3ccccc23)cc(OC)c1OC,1
CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N,1
Clc1cccc(CO[C@H]2CCc3ccccc3[C@@H]2n4ccnn4)c1,1
COc1ccc(C2NCCc3c2[nH]c2ccccc32)cc1CN1CCN(c2ccc(F)cc2)CC1,1
[Cl-].OC3(C(N2(CCC(C1(=CC=CC=C1))CC2))CCCC3),1
CS(=O)(=O)c1ccc(cc1[N+](=O)[O-])C(=O)N(CC2CCCO2)c3nc4ccccc4s3,1
[O-][N+]1=C(SCC2=C(C3=CC=CC=C3)N=C3C=CC=CN32)C=CC=C1,1
Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c2ccc3cccnc3c2O)c1,1
Cc1ccc2nc(C)c(c3ccn(Cc4ccccc4)n3)n2c1,1
COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4,1
CCCCCCc1cc2cc(-c3nc4ccccc4[nH]3)c(=Nc3ccccc3C)oc2cc1O,1
CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC.Cl,1
CC1=CC=C(CC2C34OOC3(C)OO[C@]24C)C=C1,1
C=CCCC12OO[C@@]1(C)OO[C@H]2C,1
COC1=CC(=CC=C1NC2=C3C=CC=CC3=NC4=C2C=CC=C4)N[S](C)(=O)=O,1
CC(=O)[C@@]1(CC2=CC=C(Br)C=C2)CC[C@@]2(C)OC[C@@]1(C)OO2,1
CN(C)CCC(=O)C1=CC2=C(C=C1)OC(=O)C=C2,1
FC1(F)CCN(CCCCNc2cc(c3cc(ccc3n2)Cl)C(=O)NCCN2CCCC2)CC1,1
CN1C(=O)N(C)c2nsc(c2C1=O)S(=O)(=O)C,1
c1cc(F)ccc1Nc2nc(C)c(C)c(n2)N3CCc4ccccc4C3C,1
CNc1nnc(SC2=C(Cl)C(=O)N(N=C2)c3ccccc3)s1,1
O=C1C(Cl)=C(N2C=C(CO)N=N2)C=NN1C1=CC=CC=C1,1
CCCCc1ccc(NS(=O)(=O)c2cc3c4c(c2)CCN4C(=O)CC3)cc1,1
CC[C@@H]([C@H](C)O)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](C2)(CN2C=NC=N2)C2=C(F)C=C(F)C=C2)C=C1,1
CCCCOC(=O)Nc1cc2nc([nH]c2cc1N3CCCC3)C4CCCCC4,1
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,1
CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,1
CCc1ccc(Nc2cc(C)c3ccc(O)cc3n2)cc1,1
[Cl-].N(C(C1(=CC=CC=C1))C)CCC(C2(=CC=CC=C2))C3(=CC=CC=C3),1
CCOC(=O)C1=C(C)NC(=C(C1C2=C(F)C(=C(F)C(=C2F)F)F)C(=O)OCC)C,1
CC(NCc1ccccc1)c1cc(Cl)ccc1O,1
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)C(CCC3C[C@@H](O)CC(=O)O3)[C@@H]12,1
CCN(CC)CCCNc1nc(-c2ccc(Cl)cc2)nc2ccccc12,1
CC(=CCCC1(C)Oc2c(CC=C(C)C)c3OC45C6CC(C=C4C(=O)c3c(O)c2C=C1)C(=O)C5(C\C=C(\C)/C(=O)O)OC6(C)C)C,1
O=C1C(Cl)=C(NC2=CC(O)=CC=C2)C(=O)C2=C1C=CC=C2,1
FC5(=CC=C(CN1(C(=NC2(=C1C=CC=C2))NC4(CCN(CCC3(=CC=C(OC)C=C3))CC4)))C=C5),1
O=c1nc(C=Cc2ccc(Cl)cc2)oc2ccccc12,1
[Cl-].N2(C1(=C(C=CC=C1)CCC3(=C2C=CC=C3)))(CCCNC),1
O=C(O)C1(=C(O)C(=C2(C=CC=CC2(=C1)))CC3(=C(O)C(C(=O)O)=CC4(=C3C=CC=C4))).N=C7(C=CC(=C(C5(=CC(N)=CC=C5))C6(=CC(N)=CC=C6))C=C7),1
[H]C(=NNC(=S)N(C)C)c2nc1ccccc1o2,1
COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(=O)C)cc1,1
CN(C)CCCN1c2ccccc2CCc3ccccc13,1
COC1=CC(O)=C(C2=C(C3=CC=C(Cl)C=C3)C(C(F)(F)F)=NO2)C=C1,1
Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,1
COc1ccc2nc(N)nc(C)c2c1,1
FC4(=CC=C(C(C1(=CC=C(F)C=C1))CCCN3(CCN(CC(=O)NC2(=C(C=CC=C2C)C))CC3))C=C4),1
CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,1
N=c1n(CCN2CCCCC2)c2ccccc2n1CC(O)c1cccc(Br)c1,1
O=C(NC(c1ccccc1)c1ccc2cccnc2c1O)c1ccccc1,1
ClC1(=C(Cl)C=CC(=C1)NC(=O)NC2(=CC=C(Cl)C=C2)),1
CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C.CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C.C(C(C(=O)O)O)(C(=O)O)O,1
CN(C)CCCNCc1ccc(-c2ccc(F)c(Cl)c2)o1,1
Clc1cccc(NC(=O)c2cnc(N3CCN(CC3)c4ccncc4)c(Cl)c2)c1,1
CC(C)(C)c1ccc(C(=O)Nc2nc3ccccc3s2)cc1,1
N#CC1=[N+]([O-])ON=C1C1=CC=CO1,1
CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,1
c1ccc2c(NCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,1
Cc1ccc(CN2CCC(C(=O)Nc3ccc(-c4cc5ccccc5[nH]4)cc3)CC2)o1,1
CN(C)CCNc1cc(-c2ccccc2)nc2ccccc12,1
CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13,1
N#C/C(C=N)=N/NC1=CC(C(F)(F)F)=C(F)C=C1,1
COCCNCC(O)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,1
COc1ccc(CCNC(=O)c2cc(S(=O)(=O)N3CC(C)CC(C)C3)ccc2Sc2ccc(F)cc2)cc1OC,1
C[C@H]1CC[C@]2(NC1)OC3C4CCC5C[C@H](CC[C@]5(C)C4CC[C@]3(C)[C@@H]2C)O[C@H]6O[C@H](CO)[C@H](O[C@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@H]8OC[C@@H](O)[C@H](O)[C@H]8O[C@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O)[C@H]7O)[C@H](O)[C@H]6O,1
CC1C2(C)OOC1(CC13CC4CC(CC(C4)C1)C3)OO2,1
ClC1=CC(=CC=C1)C2=N[N](C=C2CNCC3=CC=CO3)C4=CC=CC=C4,1
CCCCCN1C(O)=NN=C1SC1=NC=C([N+](=O)O)S1,1
COc1cccc(-c2nn(C)c3sc(C(=O)NCCN4CCN(c5ccccc5F)CC4)cc23)c1,1
CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,1
CN(CC(=O)NC1=C(SCC#N)C=CC=C1)CC2=CC=C(O2)C3=CC=C(Br)C=C3,1
CCC1NC(=O)C(C(O)C(C)C\C=C\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,1
C[C@@H]1OOC2(C)OOC1C2C12CC3CC(CC(C3)C1)C2,1
C1=CC=C(OC2=CC=C(C3=CN=CC(C4=CC5=C(C=C4)NC=C5)=N3)C=C2)C=C1,1
COc1ccc(cc1)-c1cnc2cnc(cn12)-c1cccc(OC(C)C)c1,1
CCN(CC)CCNc1ccc(CO)c2Sc3ccccc3C(=O)c12,1
CN1CCC(=C2C3=CC=CC=C3SC4=CC=CC=C42)CC1.C(=CC(=O)O)C(=O)O,1
CC(=O)C1(CC2=CC=C(Cl)C=C2)CC[C@@]2(C)OC[C@@]1(C)OO2,1
C(Nc1cccnc1)c2ccc(s2)c3cc4ccncc4cc3OC5CCNCC5,1
CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O,1
CC12OOC(OO1)C2C12CC3CC(CC(C3)C1)C2,1
CC(=O)OC1C(CNC1CC2=CC=C(C=C2)OC)O,1
O=C(C1CCCCC1)N2CC3N(CCc4ccccc34)C(=O)C2,1
CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl.Cl,1
CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,1
O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCCCC1,1
CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.Cl,1
O=C6(OC=C(C5(C4(C(O)(C3(C(C2(C(=CC(OC1(OC(C(O)C(C1O)O)C))CC2)CC3)(C))CC4))CC5)(C)))C=C6),1
CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31.Cl,1
CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31.Cl,1
CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@](Cn6cncn6)(C5)c7ccc(F)cc7F)cc4,1
Clc1ccc(SCc2cc(N3CCOCC3)nc(-c3ccccn3)n2)cc1,1
O=C1C(Cl)=C(Cl)C2=NC3=C(C=CC(Cl)=C3)OC2=C1Cl,1
N=c1n(CCN2CCCCC2)c2ccccc2n1CC(=O)c1ccc(Cl)c(Cl)c1,1
S2(C4(=C(N(CCCN1(CCN(C)CC1))C3(=C2C=CC=C3))C=C(SCC)C=C4)).O=C(O)C(O)CC(=O)O.O=C(O)C(O)CC(=O)O,1
Oc1ccccc1CN1CCC2(CCCN(Cc3ccccc3F)C2)C1,1
CC[C@H]([C@H]1CC[C@H](C)[C@@H](O1)[C@@H](C)[C@H](O)[C@H](C)C(=O)[C@H](CC)[C@H]2OC3(O[C@@]4(CC[C@](C)(O4)[C@H]5CC[C@](O)(CC)[C@H](C)O5)[C@H](O)C=C3)[C@H](C)C[C@@H]2C)C(=O)O,1
[Sb-]123(OC(=O)C(O1)C5(O[Sb-]4(OC(C(O2)C(O3)=O)C(=O)O4)(OC5=O))),1
CCP(=[Au]S[C@H]1O[C@@H](COC(=O)C)[C@H](OC(=O)C)[C@@H](OC(=O)C)[C@@H]1OC(=O)C)(CC)CC,1
CCC(Sc1oc2ccccc2n1)C(=O)Nc3nccs3,1
Clc1cccc(c1)C(c2ccc(CN3CCNCC3)cc2)n4ccnc4,1
Cc1cc(N2CCCC2)nc(Nc2ccc(NC(=O)CCc3ccccc3)cc2)n1,1
[H]C12OOC(C)(OO1)C2(CCC(C)=O)CC1=CC=CC=C1,1
O=[N+]([O-])C1=CC2=C(C=C1)C=CS2(=O)=O,1
CC(=CCC\C(=C/CNCCNC1C2CC3CC(CC1C3)C2)\C)C,1
CC(C)(C)C1=NN=C(SC2=NC=C([N+](=O)[O-])S2)N1,1
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F.Cl,1
O=C(Nc1ccsc1C(=O)NC1CCCCC1)c1ccc(F)cc1,1
Clc1ccc(s1)C(=O)Nc2oc(nn2)c3ccc(Cl)s3,1
CC(C)(C)OC(=O)N1CCC(Cn2nc(-c3cnc4ccccc4c3)c3c(N)ncnc23)CC1,1
C[C@@H]1CC[C@@]2(OC1)OC3C(O)C4C5CC[C@H]6C[C@H](O[C@@H]7O[C@H](CO)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O)[C@H]8O[C@@H]%10O[C@H](CO)[C@H](O)[C@H](O[C@@H]%11O[C@H](CO)[C@@H](O)[C@H](O)[C@H]%11O)[C@H]%10O)[C@H](O)[C@H]7O)[C@H](O)C[C@]6(C)C5CC[C@]4(C)C3[C@@H]2C,1
CC1=NN(C(=O)NC2=CC(C(F)(F)F)=CC=C2)C(C)=C1SC1=NC=CC=C1,1
[Cl-].[S+]1(=C3(C(=NC2(=C1C=C(N(C)C)C=C2))C=C(C)C(=C3)N)),1
Cc1cc(Nc2cccc(F)c2)nc(NCc2ccccc2)n1,1
Cc1onc(C)c1C(=O)N2CCCC(C2)c3[nH]c4c(C)cccc4c3c5ccncc5,1
CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,1
Oc1c(Cl)cc(Cl)cc1Sc2cc(Cl)cc(Cl)c2O,1
CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,1
COc1ccc2nc(C)cc(Nc3cccc(O)c3)c2c1,1
COc1ccc2nc(C)cc(Nc3ccc(Cl)cc3)c2c1,1
CC1=C(C(N2CCN(CC2)C3=CC=C(F)C=C3)C4=NC=CC=C4)C5=C([NH]1)C=CC=C5,1
[Cl-].N(CCC=C2(C1(=C(C=CC=C1)CCC3(=C2C=CC=C3))))(C)C,1
C1=CC=C(C2=C(C(C3=NC=CC=C3)N3CCCC3)C3=C(C=CC=C3)N2)C=C1,1
OC(CNC1=C2C=CC=CC2=NC(=N1)C3=CC=NC=C3)C4=CC=C(Cl)C=C4,1
CN(C)CCCN1c2ccccc2Sc3ccccc13,1
FC=2(C1(=C(N)C(=C(O)N=C1C=CC=2)C4(=NC5(=CC(N3(CCN(C)CC3))=CC=C5(N4))))).O=C(O)C(O)C.O=C(O)C(O)C,1
Cl.c1ccc2c(NCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,1
IC#CCOC1(=C(Cl)C=C(Cl)C(=C1)Cl),1
CCN(CC)CCNC1=C2C(=C(C=C1)CO)SC3=CC=CC=C3C2=O,1
CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC(C)N(C)C.C(=CC(=O)O)C(=O)O,1
Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1F,1
COc1ccccc1NC1=C(N2CCCCC2)C(=O)c2ccccc2C1=O,1
CCOc1ccc2c(c1)CN(Cc1ccc(Cl)cc1)CO2,1
COc1cccc(C(=O)NC(c2ccc(C)cc2)c2cc(Cl)c3cccnc3c2O)c1,1
Cc1cccc(-n2ncc3c(O)nc(-n4nc(C)cc4NC(=O)c4cc5ccccc5o4)nc32)c1,1
CC1=CC=C(C2=NC3=CC=CC=C3N2)C=C1,1
CCOc1ccc(C2N(C)c3ccccc3N2C)cc1,1
Oc1ccc2ccccc2c1CNc1nc2ccccc2[nH]1,1
O[C@H]([C@H]1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F,1
CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,1
COc1ccc(C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C)cc1,1
CCC12CC(C34CC5CCCC3(C5)C4)(OO1)OO2,1
CCC12CC(CC(C)C)(OO1)OO2,1
Cc1cc(NCCc2ccccc2)nc(NC(=N)Nc3ccc(Cl)cc3)n1,1
O(C4(=CC3(=C(C2(C(C1(C(C(O)(C#C)CC1)(C)CC2))CC3))C=C4)))C,1
CC(C)CNC(=O)c1c(N)n(CCc2ccccc2F)c2nc3ccccc3nc12,1
Cc1cc(NC(=O)c2cccc(C(F)(F)F)c2)n(-c2nc(-c3ccc4c(c3)OCO4)cs2)n1,1
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1
[Hg](OC(=O)C)C1(=CC=CC=C1),1
COc1ccc(Oc2ccc(cc2)[C@@H](C)N(C)c3ncc4c(N)nc(N)nc4n3)cc1,1
CC1=C(O)C(=O)C=C2C1=CC=C3[C@@]2(C)CC[C@@]4(C)[C@@H]5C[C@@](C)(CC[C@]5(C)CC[C@]34C)C(=O)O,1
COC(=O)c1c2CCN(Cc3ccccc3)Cc2sc1NC(=O)C4=Cc5ccccc5OC4=O,1
CNCCCNc1ccnc2cc(Cl)ccc12,1
FC1=CC=C(NC2=NN=C(C3=C(F)C=CC(F)=C3)CS2)C=C1,1
CCOC(=O)c1cnc2c(C)cc(C)cc2c1Nc1ccc(OC)c(OC)c1,1
N#CC1=[N+]([O-])ON=C1C1=CC=CS1,1
OC(CNCc1ccccc1)Cn1c2ccccc2c2ccccc21,1
CCCCCn1c(=N)n(CC(O)COc2cccc(C)c2)c2ccccc21,1
NS(=O)(=O)C1=CC([N+](=O)[O-])=C(Cl)S1,1
CN(C)CC\C=C/1\c2ccccc2COc3ccccc13,1
CN(C)CC\C=C\1/c2ccccc2Sc3ccc(Cl)cc13,1
Cc1sc(NC(=O)c2ccco2)c(C(c2cccnc2)N2CCC(Cc3ccccc3)CC2)c1C,1
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,1
